Country/Region,"WHO Region",CaseFatalityRate
China,"Western Pacific",0.1250
China,"Western Pacific",0.1111
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0526
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
France,Europe,0.0000
Japan,"Western Pacific",0.0000
"South Korea","Western Pacific",0.0000
Malaysia,"Western Pacific",0.0000
Nepal,"South-East Asia",0.0000
Singapore,"Western Pacific",0.0000
Taiwan*,"Western Pacific",0.0000
Thailand,"South-East Asia",0.0000
US,Americas,0.0000
Vietnam,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Canada,Americas,0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0769
China,"Western Pacific",0.0667
China,"Western Pacific",0.0120
China,"Western Pacific",0.0000
China,"Western Pacific",0.0491
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0250
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
France,Europe,0.0000
Japan,"Western Pacific",0.0000
"South Korea","Western Pacific",0.0000
Malaysia,"Western Pacific",0.0000
Nepal,"South-East Asia",0.0000
Singapore,"Western Pacific",0.0000
Taiwan*,"Western Pacific",0.0000
Thailand,"South-East Asia",0.0000
US,Americas,0.0000
Vietnam,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Cambodia,"Western Pacific",0.0000
Canada,Americas,0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0125
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0303
China,"Western Pacific",0.0556
China,"Western Pacific",0.0476
China,"Western Pacific",0.0078
China,"Western Pacific",0.0000
China,"Western Pacific",0.0534
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0189
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
France,Europe,0.0000
Germany,Europe,0.0000
Japan,"Western Pacific",0.0000
"South Korea","Western Pacific",0.0000
Malaysia,"Western Pacific",0.0000
Nepal,"South-East Asia",0.0000
Singapore,"Western Pacific",0.0000
"Sri Lanka","South-East Asia",0.0000
Taiwan*,"Western Pacific",0.0000
Thailand,"South-East Asia",0.0000
US,Americas,0.0000
Vietnam,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Cambodia,"Western Pacific",0.0000
Canada,Americas,0.0000
Canada,Americas,0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0110
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0250
China,"Western Pacific",0.0303
China,"Western Pacific",0.0303
China,"Western Pacific",0.0060
China,"Western Pacific",0.0000
China,"Western Pacific",0.0352
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0152
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
France,Europe,0.0000
Germany,Europe,0.0000
Japan,"Western Pacific",0.0000
"South Korea","Western Pacific",0.0000
Malaysia,"Western Pacific",0.0000
Nepal,"South-East Asia",0.0000
Singapore,"Western Pacific",0.0000
"Sri Lanka","South-East Asia",0.0000
Taiwan*,"Western Pacific",0.0000
Thailand,"South-East Asia",0.0000
US,Americas,0.0000
Vietnam,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Cambodia,"Western Pacific",0.0000
Canada,Americas,0.0000
Canada,Americas,0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0090
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0233
China,"Western Pacific",0.0208
China,"Western Pacific",0.0263
China,"Western Pacific",0.0097
China,"Western Pacific",0.0000
China,"Western Pacific",0.0352
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0104
China,"Western Pacific",0.0000
China,"Western Pacific",0.0093
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
Finland,Europe,0.0000
France,Europe,0.0000
Germany,Europe,0.0000
Japan,"Western Pacific",0.0000
"South Korea","Western Pacific",0.0000
Malaysia,"Western Pacific",0.0000
Nepal,"South-East Asia",0.0000
Singapore,"Western Pacific",0.0000
"Sri Lanka","South-East Asia",0.0000
Taiwan*,"Western Pacific",0.0000
Thailand,"South-East Asia",0.0000
"United Arab Emirates","Eastern Mediterranean",0.0000
US,Americas,0.0000
Vietnam,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Cambodia,"Western Pacific",0.0000
Canada,Americas,0.0000
Canada,Americas,0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0088
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0217
China,"Western Pacific",0.0154
China,"Western Pacific",0.0455
China,"Western Pacific",0.0072
China,"Western Pacific",0.0000
China,"Western Pacific",0.0330
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0089
China,"Western Pacific",0.0000
China,"Western Pacific",0.0070
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
Finland,Europe,0.0000
France,Europe,0.0000
Germany,Europe,0.0000
India,"South-East Asia",0.0000
Japan,"Western Pacific",0.0000
"South Korea","Western Pacific",0.0000
Malaysia,"Western Pacific",0.0000
Nepal,"South-East Asia",0.0000
Philippines,"Western Pacific",0.0000
Singapore,"Western Pacific",0.0000
"Sri Lanka","South-East Asia",0.0000
Taiwan*,"Western Pacific",0.0000
Thailand,"South-East Asia",0.0000
"United Arab Emirates","Eastern Mediterranean",0.0000
US,Americas,0.0000
Vietnam,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Cambodia,"Western Pacific",0.0000
Canada,Americas,0.0000
Canada,Americas,0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0072
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0192
China,"Western Pacific",0.0122
China,"Western Pacific",0.0339
China,"Western Pacific",0.0057
China,"Western Pacific",0.0000
China,"Western Pacific",0.0351
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0074
China,"Western Pacific",0.0000
China,"Western Pacific",0.0056
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
Finland,Europe,0.0000
France,Europe,0.0000
Germany,Europe,0.0000
India,"South-East Asia",0.0000
Italy,Europe,0.0000
Japan,"Western Pacific",0.0000
"South Korea","Western Pacific",0.0000
Malaysia,"Western Pacific",0.0000
Nepal,"South-East Asia",0.0000
Philippines,"Western Pacific",0.0000
Russia,Europe,0.0000
Singapore,"Western Pacific",0.0000
"Sri Lanka","South-East Asia",0.0000
Sweden,Europe,0.0000
Taiwan*,"Western Pacific",0.0000
Thailand,"South-East Asia",0.0000
"United Arab Emirates","Eastern Mediterranean",0.0000
"United Kingdom",Europe,0.0000
US,Americas,0.0000
Vietnam,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Cambodia,"Western Pacific",0.0000
Canada,Americas,0.0000
Canada,Americas,0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0060
China,"Western Pacific",0.0040
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0161
China,"Western Pacific",0.0104
China,"Western Pacific",0.0250
China,"Western Pacific",0.0047
China,"Western Pacific",0.0000
China,"Western Pacific",0.0348
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0059
China,"Western Pacific",0.0000
China,"Western Pacific",0.0048
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
Finland,Europe,0.0000
France,Europe,0.0000
Germany,Europe,0.0000
India,"South-East Asia",0.0000
Italy,Europe,0.0000
Japan,"Western Pacific",0.0000
"South Korea","Western Pacific",0.0000
Malaysia,"Western Pacific",0.0000
Nepal,"South-East Asia",0.0000
Philippines,"Western Pacific",0.0000
Russia,Europe,0.0000
Singapore,"Western Pacific",0.0000
Spain,Europe,0.0000
"Sri Lanka","South-East Asia",0.0000
Sweden,Europe,0.0000
Taiwan*,"Western Pacific",0.0000
Thailand,"South-East Asia",0.0000
"United Arab Emirates","Eastern Mediterranean",0.0000
"United Kingdom",Europe,0.0000
US,Americas,0.0000
Vietnam,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Cambodia,"Western Pacific",0.0000
Canada,Americas,0.0000
Canada,Americas,0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0052
China,"Western Pacific",0.0067
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0156
China,"Western Pacific",0.0096
China,"Western Pacific",0.0211
China,"Western Pacific",0.0041
China,"Western Pacific",0.0000
China,"Western Pacific",0.0313
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0055
China,"Western Pacific",0.0000
China,"Western Pacific",0.0043
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
Finland,Europe,0.0000
France,Europe,0.0000
Germany,Europe,0.0000
India,"South-East Asia",0.0000
Italy,Europe,0.0000
Japan,"Western Pacific",0.0000
"South Korea","Western Pacific",0.0000
Malaysia,"Western Pacific",0.0000
Nepal,"South-East Asia",0.0000
Philippines,"Western Pacific",0.5000
Russia,Europe,0.0000
Singapore,"Western Pacific",0.0000
Spain,Europe,0.0000
"Sri Lanka","South-East Asia",0.0000
Sweden,Europe,0.0000
Taiwan*,"Western Pacific",0.0000
Thailand,"South-East Asia",0.0000
"United Arab Emirates","Eastern Mediterranean",0.0000
"United Kingdom",Europe,0.0000
US,Americas,0.0000
Vietnam,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Cambodia,"Western Pacific",0.0000
Canada,Americas,0.0000
Canada,Americas,0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0047
China,"Western Pacific",0.0059
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0139
China,"Western Pacific",0.0088
China,"Western Pacific",0.0165
China,"Western Pacific",0.0035
China,"Western Pacific",0.0000
China,"Western Pacific",0.0306
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0049
China,"Western Pacific",0.0000
China,"Western Pacific",0.0039
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
Finland,Europe,0.0000
France,Europe,0.0000
Germany,Europe,0.0000
India,"South-East Asia",0.0000
Italy,Europe,0.0000
Japan,"Western Pacific",0.0000
"South Korea","Western Pacific",0.0000
Malaysia,"Western Pacific",0.0000
Nepal,"South-East Asia",0.0000
Philippines,"Western Pacific",0.5000
Russia,Europe,0.0000
Singapore,"Western Pacific",0.0000
Spain,Europe,0.0000
"Sri Lanka","South-East Asia",0.0000
Sweden,Europe,0.0000
Taiwan*,"Western Pacific",0.0000
Thailand,"South-East Asia",0.0000
"United Arab Emirates","Eastern Mediterranean",0.0000
"United Kingdom",Europe,0.0000
US,Americas,0.0000
Vietnam,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Belgium,Europe,0.0000
Cambodia,"Western Pacific",0.0000
Canada,Americas,0.0000
Canada,Americas,0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0044
China,"Western Pacific",0.0055
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0125
China,"Western Pacific",0.0079
China,"Western Pacific",0.0129
China,"Western Pacific",0.0030
China,"Western Pacific",0.0588
China,"Western Pacific",0.0287
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0046
China,"Western Pacific",0.0000
China,"Western Pacific",0.0035
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
Finland,Europe,0.0000
France,Europe,0.0000
Germany,Europe,0.0000
India,"South-East Asia",0.0000
Italy,Europe,0.0000
Japan,"Western Pacific",0.0000
"South Korea","Western Pacific",0.0000
Malaysia,"Western Pacific",0.0000
Nepal,"South-East Asia",0.0000
Philippines,"Western Pacific",0.5000
Russia,Europe,0.0000
Singapore,"Western Pacific",0.0000
Spain,Europe,0.0000
"Sri Lanka","South-East Asia",0.0000
Sweden,Europe,0.0000
Taiwan*,"Western Pacific",0.0000
Thailand,"South-East Asia",0.0000
"United Arab Emirates","Eastern Mediterranean",0.0000
"United Kingdom",Europe,0.0000
US,Americas,0.0000
Vietnam,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Belgium,Europe,0.0000
Cambodia,"Western Pacific",0.0000
Canada,Americas,0.0000
Canada,Americas,0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0040
China,"Western Pacific",0.0051
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0156
China,"Western Pacific",0.0101
China,"Western Pacific",0.0074
China,"Western Pacific",0.0105
China,"Western Pacific",0.0026
China,"Western Pacific",0.0476
China,"Western Pacific",0.0279
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0041
China,"Western Pacific",0.0000
China,"Western Pacific",0.0033
China,"Western Pacific",0.0145
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
Finland,Europe,0.0000
France,Europe,0.0000
Germany,Europe,0.0000
India,"South-East Asia",0.0000
Italy,Europe,0.0000
Japan,"Western Pacific",0.0000
"South Korea","Western Pacific",0.0000
Malaysia,"Western Pacific",0.0000
Nepal,"South-East Asia",0.0000
Philippines,"Western Pacific",0.5000
Russia,Europe,0.0000
Singapore,"Western Pacific",0.0000
Spain,Europe,0.0000
"Sri Lanka","South-East Asia",0.0000
Sweden,Europe,0.0000
Taiwan*,"Western Pacific",0.0000
Thailand,"South-East Asia",0.0000
"United Arab Emirates","Eastern Mediterranean",0.0000
"United Kingdom",Europe,0.0000
US,Americas,0.0000
Vietnam,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Belgium,Europe,0.0000
Cambodia,"Western Pacific",0.0000
Canada,Americas,0.0000
Canada,Americas,0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0036
China,"Western Pacific",0.0049
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0141
China,"Western Pacific",0.0094
China,"Western Pacific",0.0064
China,"Western Pacific",0.0132
China,"Western Pacific",0.0024
China,"Western Pacific",0.0417
China,"Western Pacific",0.0279
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0039
China,"Western Pacific",0.0000
China,"Western Pacific",0.0031
China,"Western Pacific",0.0127
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
Finland,Europe,0.0000
France,Europe,0.0000
Germany,Europe,0.0000
India,"South-East Asia",0.0000
Italy,Europe,0.0000
Japan,"Western Pacific",0.0000
"South Korea","Western Pacific",0.0000
Malaysia,"Western Pacific",0.0000
Nepal,"South-East Asia",0.0000
Philippines,"Western Pacific",0.5000
Russia,Europe,0.0000
Singapore,"Western Pacific",0.0000
Spain,Europe,0.0000
"Sri Lanka","South-East Asia",0.0000
Sweden,Europe,0.0000
Taiwan*,"Western Pacific",0.0000
Thailand,"South-East Asia",0.0000
"United Arab Emirates","Eastern Mediterranean",0.0000
"United Kingdom",Europe,0.0000
US,Americas,0.0000
Vietnam,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Belgium,Europe,0.0000
Cambodia,"Western Pacific",0.0000
Canada,Americas,0.0000
Canada,Americas,0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0034
China,"Western Pacific",0.0047
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0010
China,"Western Pacific",0.0000
China,"Western Pacific",0.0123
China,"Western Pacific",0.0171
China,"Western Pacific",0.0058
China,"Western Pacific",0.0108
China,"Western Pacific",0.0033
China,"Western Pacific",0.0400
China,"Western Pacific",0.0280
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0154
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0036
China,"Western Pacific",0.0000
China,"Western Pacific",0.0029
China,"Western Pacific",0.0123
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
China,"Western Pacific",0.0000
Finland,Europe,0.0000
France,Europe,0.0000
Germany,Europe,0.0000
India,"South-East Asia",0.0000
Italy,Europe,0.0000
Japan,"Western Pacific",0.0000
"South Korea","Western Pacific",0.0000
Malaysia,"Western Pacific",0.0000
Nepal,"South-East Asia",0.0000
Philippines,"Western Pacific",0.3333
Russia,Europe,0.0000
Singapore,"Western Pacific",0.0000
Spain,Europe,0.0000
"Sri Lanka","South-East Asia",0.0000
Sweden,Europe,0.0000
Taiwan*,"Western Pacific",0.0000
Thailand,"South-East Asia",0.0000
"United Arab Emirates","Eastern Mediterranean",0.0000
"United Kingdom",Europe,0.0000
US,Americas,0.0000
Vietnam,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Australia,"Western Pacific",0.0000
Belgium,Europe,0.0000
Cambodia,"Western Pacific",0.0000
Canada,Americas,0.0000
Canada,Americas,0.0000
China,"Western Pacific",0.0000
